BNF_Presentation_Code,BNF_Presentation,BNF_Product,BNF_Chemical_Substance,BNF_Subparagraph,BNF_Paragraph,BNF_Section,BNF_Chapter,first_word,Decision
0409010A0AAAAAA,Apomorph HCl_Inj 10mg/ml 1ml Amp,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAABAB,Apomorph HCl_Inj 10mg/ml 5ml Amp     @gn,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAACAC,Apomorph HCl_Inj 6mg/ml 5ml Amp,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAADAD,Apomorph HCl_Inj 10mg/ml 2ml Amp     @gn,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAAEAE,Apomorph HCl_Inj 10mg/ml 1ml Amp (Import,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAAFAF,Apomorph HCl_Inj 2mg/ml 1ml Amp,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAAGAG,Apomorph HCl_Inj 1mg/ml 1ml Amp,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAAHAH,Apomorph HCl_Inj 3mg/ml 1ml Amp,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAAIAI,Apomorph HCl_Inj 1mg/ml 2ml Amp,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAAJAJ,Apomorph HCl_Inj 10mg/ml 5ml Amp (Import,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAAKAK,Apomorph HCl_Inj 20mg/ml 1ml Amp,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
0409010A0AAALAL,Apomorph HCl_Inj 800mcg/ml 5ml Amp,Apomorph HCl (Parkinsonism),Apomorphine Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Apomorph,1
