read_code,term_description,status_flag,Decision
e311.,Amoxicillin 250mg capsule,1,1
e312.,Amoxicillin 500mg capsule,1,1
e313.,Amoxidin 250mg capsule,1,1
e314.,Amoxidin 500mg capsule,1,1
e315.,Amoxil 250mg capsule,1,1
e316.,Amoxil 500mg capsule,1,1
e317.,Amoxil 500mg s/f dispersible tablet,1,1
e318.,Amoxil 125mg/5mL syrup,1,1
e319.,Amoxil SF 125mg/5mL s/f suspension,1,1
e31A.,Amix 125 s/f suspension,1,1
e31B.,Amix 250 s/f suspension,1,1
e31C.,Amrit 125mg/5mL suspension,1,1
e31D.,Amrit 250mg/5mL suspension,1,1
e31E.,Amrit 250mg capsule,1,1
e31F.,Amrit 500mg capsule,1,1
e31G.,Amopen 250mg capsule,1,1
e31H.,Amopen 500mg capsule,1,1
e31I.,Amopen 125mg/5mL suspension,1,1
e31J.,Amopen 250mg/5mL suspension,1,1
e31K.,Flemoxin Solutab 375mg s/f dispersible tablet,1,1
e31L.,Flemoxin Solutab 750mg s/f dispersible tablet,1,1
e31M.,Amoxil Fiztab 125mg s/f chewable tablet,1,1
e31N.,Amoxil Fiztab 250mg s/f chewable tablet,1,1
e31O.,Amoxil Fiztab 500mg s/f chewable tablet,1,1
e31Q.,Co-amoxiclav 125mg/31mg/5mL s/f suspension,1,1
e31R.,Amoxymed 250mg capsule,1,1
e31S.,Amoxymed 125mg/5mL syrup,1,1
e31U.,Co-amoxiclav 500mg/125mg tablet,1,1
e31V.,Almodan 125mg/5mL sugar free syrup,1,1
e31W.,Almodan 250mg/5mL sugar free syrup,1,1
e31X.,Co-amoxiclav 400mg/57mg/5mL s/f suspension,1,1
e31a.,Amoxil SF 250mg/5mL s/f suspension,1,1
e31b.,Amoxil 125mg/1.25mL paediatric suspension,1,1
e31c.,Amoxil 750mg/sachet s/f powder,1,1
e31d.,Amoxil 3g/sachet s/f powder,1,1
e31n.,Almodan 250mg capsule,1,1
e31o.,Almodan 500mg capsule,1,1
e31p.,Almodan 125mg/5mL syrup,1,1
e31q.,Almodan 250mg/5mL syrup,1,1
e31t.,Co-amoxiclav 250mg/125mg tablet,1,1
e31u.,Co-amoxiclav 250mg/125mg s/f dispersible tablet,1,1
e31w.,Co-amoxiclav 125mg/mL suspension,1,1
e31z.,Co-amoxiclav 250mg/62mg/5mL s/f suspension,1,1
e3A1.,Respillin 250mg capsule,1,1
e3A2.,Respillin 500mg capsule,1,1
